,node_number,Orbit_type_I,Orbit_type_II,two_Orbit_type
0,0,18,19,1819
1,1,22,18,1822
2,2,18,19,1819
3,3,18,15,1518
4,4,22,20,2022
5,5,18,15,1518
6,6,18,16,1618
7,7,15,22,1522
8,8,18,16,1618
9,9,22,20,2022
10,10,18,16,1618
11,11,18,16,1618
12,12,18,16,1618
13,13,22,15,1522
14,14,18,16,1618
15,15,18,16,1618
16,16,18,16,1618
17,17,18,16,1618
18,18,18,16,1618
19,19,18,23,1823
20,20,15,32,1532
21,21,22,32,2232
22,22,18,16,1618
23,23,18,16,1618
24,24,22,31,2231
25,25,23,33,2333
26,26,26,57,2657
27,27,57,32,3257
28,28,23,42,2342
29,29,18,22,1822
30,30,16,21,1621
31,31,22,18,1822
32,32,22,19,1922
33,33,57,32,3257
34,34,23,33,2333
35,35,16,18,1618
36,36,23,33,2333
37,37,18,32,1832
38,38,22,32,2232
39,39,18,16,1618
40,40,23,33,2333
41,41,21,26,2126
42,42,16,18,1618
43,43,16,18,1618
44,44,18,22,1822
45,45,15,19,1519
46,46,15,16,1516
47,47,22,19,1922
48,48,18,27,1827
49,49,18,22,1822
50,50,22,19,1922
51,51,23,21,2123
52,52,22,15,1522
53,53,22,15,1522
54,54,22,15,1522
55,55,22,19,1922
56,56,23,21,2123
57,57,23,21,2123
58,58,23,21,2123
59,59,22,20,2022
60,60,18,24,1824
61,61,22,20,2022
62,62,22,32,2232
63,63,22,32,2232
64,64,22,20,2022
65,65,22,19,1922
66,66,22,32,2232
67,67,22,19,1922
68,68,18,36,1836
69,69,18,36,1836
70,70,23,21,2123
71,71,23,21,2123
72,72,18,22,1822
73,73,22,32,2232
74,74,22,54,2254
75,75,71,57,5771
76,76,57,71,5771
77,77,71,57,5771
78,78,57,71,5771
79,79,57,71,5771
80,80,71,57,5771
81,81,57,71,5771
82,82,16,23,1623
83,83,71,55,5571
84,84,57,71,5771
85,85,57,71,5771
86,86,16,18,1618
87,87,57,71,5771
88,88,57,71,5771
89,89,71,57,5771
90,90,57,71,5771
91,91,57,71,5771
92,92,71,55,5571
93,93,57,71,5771
94,94,16,18,1618
95,95,71,55,5571
96,96,57,71,5771
97,97,71,55,5571
98,98,57,71,5771
99,99,71,57,5771
100,100,16,18,1618
101,101,71,57,5771
102,102,57,71,5771
103,103,16,18,1618
104,104,16,18,1618
105,105,57,71,5771
106,106,57,71,5771
107,107,71,57,5771
108,108,57,71,5771
109,109,20,22,2022
110,110,16,18,1618
111,111,16,18,1618
112,112,16,18,1618
113,113,71,57,5771
114,114,71,57,5771
115,115,71,57,5771
116,116,71,57,5771
117,117,71,57,5771
118,118,33,23,2333
119,119,71,55,5571
120,120,57,71,5771
121,121,57,71,5771
122,122,16,23,1623
123,123,71,57,5771
124,124,71,57,5771
125,125,22,24,2224
126,126,15,29,1529
127,127,22,19,1922
128,128,22,19,1922
129,129,22,19,1922
130,130,22,19,1922
131,131,18,15,1518
132,132,22,19,1922
133,133,18,22,1822
134,134,22,18,1822
135,135,22,32,2232
136,136,18,22,1822
